# ================================================================
# MadCourses - HuggingFace API Only (No PyTorch)
# ================================================================
# Uses HuggingFace Inference API instead of local models
# Total size: ~60MB (vs 250MB+ with PyTorch)
# ================================================================

# ─── Core Dependencies (minimal) ───────────────────────────────
numpy==2.2.6                    # Array operations (~20MB)
scikit-learn==1.6.1             # Cosine similarity only (~30MB)
requests==2.31.0                # HTTP client for HF API (~1MB)

# ─── Web Framework (serverless) ────────────────────────────────
fastapi==0.111.0                # API framework (~5MB)
pydantic==2.8.1                 # Data validation (~3MB)

# ─── Utilities ─────────────────────────────────────────────────
python-dotenv==1.0.0            # Environment variables (~1MB)

# ─── Essential System Dependencies ─────────────────────────────
certifi==2023.7.22              # SSL certificates
charset-normalizer==3.4.2       # Character encoding
idna==3.10                       # Internationalized domains
urllib3==2.4.0                   # HTTP client backend
joblib==1.5.0                    # Parallel processing (scikit-learn)
scipy==1.15.3                   # Scientific computing (scikit-learn)
threadpoolctl==3.6.0             # Thread control (scikit-learn)
packaging==24.2                  # Version parsing
